Company Name,Sector,total_health,roe_score,roic_score,margin_score,liquidity_score,roe_w,roic_w,margin_w,liquidity_w
Mastercard Incorporated,Financial Services,4.199,5.0,5.0,2.348,0.967,0.45,0.3,0.15,0.1
"Ameriprise Financial, Inc.",Financial Services,4.088,4.463,5.0,1.862,3.0,0.45,0.3,0.15,0.1
APA Corporation,Energy,4.083,5.0,5.0,3.0,0.829,0.25,0.4,0.25,0.1
Visa Inc.,Financial Services,3.247,3.686,3.593,2.603,1.198,0.45,0.3,0.15,0.1
"Apollo Global Management, Inc.",Financial Services,3.055,2.967,5.0,1.012,0.678,0.45,0.3,0.15,0.1
Aflac Incorporated,Financial Services,2.999,1.752,5.0,2.915,2.736,0.45,0.3,0.15,0.1
"IDEXX Laboratories, Inc.",Healthcare,2.982,4.311,3.681,2.0,0.994,0.25,0.3,0.35,0.1
Apple Inc.,Technology,2.963,5.0,3.797,1.602,0.733,0.2,0.35,0.35,0.1
KLA Corporation,Technology,2.908,5.0,2.928,2.048,1.659,0.2,0.35,0.35,0.1
"VeriSign, Inc.",Technology,2.862,0.0,5.0,3.0,0.615,0.2,0.35,0.35,0.1
Moody's Corporation,Financial Services,2.823,4.0,2.185,1.518,1.397,0.45,0.3,0.15,0.1
Public Storage,Real Estate,2.799,2.853,3.744,2.275,0.795,0.4,0.3,0.2,0.1
"Verisk Analytics, Inc.",Industrials,2.79,5.0,2.024,2.605,0.789,0.25,0.4,0.25,0.1
"Raymond James Financial, Inc.",Financial Services,2.788,1.405,4.914,2.547,3.0,0.45,0.3,0.15,0.1
"Automatic Data Processing, Inc.",Industrials,2.779,5.0,2.634,1.605,0.744,0.25,0.4,0.25,0.1
Colgate-Palmolive Company,Consumer Defensive,2.77,5.0,2.692,1.386,1.121,0.3,0.25,0.35,0.1
GoDaddy Inc.,Technology,2.719,5.0,4.007,0.806,0.348,0.2,0.35,0.35,0.1
FMC Corporation,Basic Materials,2.714,1.863,5.0,1.326,1.0,0.25,0.35,0.3,0.1
"Everest Group, Ltd.",Financial Services,2.699,1.579,5.0,3.0,0.388,0.45,0.3,0.15,0.1
Illinois Tool Works Inc.,Industrials,2.628,5.0,2.228,1.549,1.0,0.25,0.4,0.25,0.1
Zoetis Inc.,Healthcare,2.588,3.553,2.164,2.393,2.127,0.25,0.3,0.35,0.1
Discover Financial Services,Financial Services,2.581,1.636,4.494,3.0,0.463,0.45,0.3,0.15,0.1
American Tower Corporation,Real Estate,2.564,4.707,1.395,0.984,0.654,0.4,0.3,0.2,0.1
Iron Mountain Incorporated,Real Estate,2.563,5.0,1.186,0.537,1.0,0.4,0.3,0.2,0.1
Lockheed Martin Corporation,Industrials,2.508,5.0,2.431,0.778,0.91,0.25,0.4,0.25,0.1
Waters Corporation,Healthcare,2.502,4.227,2.133,1.9,1.405,0.25,0.3,0.35,0.1
Eli Lilly and Company,Healthcare,2.392,3.682,2.349,2.02,0.595,0.25,0.3,0.35,0.1
Cencora,Healthcare,2.385,5.0,3.528,0.06,0.557,0.25,0.3,0.35,0.1
Otis Worldwide Corporation,Industrials,2.312,0.0,5.0,0.951,0.744,0.25,0.4,0.25,0.1
Broadcom Inc.,Technology,2.304,3.19,1.732,2.43,2.089,0.2,0.35,0.35,0.1
Amgen Inc.,Healthcare,2.3,5.0,0.974,1.867,1.044,0.25,0.3,0.35,0.1
