# Sector Ratio Screen
Input file: data/sector_performance_ratios.csv
Sector: Energy | Year: 2023 | Ratio: P/E (resolved as 'P/E Ratio')
Sorted ascending (lowest first)
Rows output: 24

Top 10 preview:
Ticker                     Company Name  P/E Ratio
   APA                  APA Corporation      0.247
   VLO        Valero Energy Corporation      0.463
   MPC   Marathon Petroleum Corporation      0.570
   DVN         Devon Energy Corporation      0.612
   EQT                  EQT Corporation      0.614
   EOG              EOG Resources, Inc.      0.711
   PSX                      Phillips 66      0.722
   MRO         Marathon Oil Corporation      0.803
  FANG         Diamondback Energy, Inc.      0.842
   HAL              Halliburton Company      0.917
   COP                   ConocoPhillips      0.947
  CTRA              Coterra Energy Inc.      0.953
   XOM          Exxon Mobil Corporation      0.961
   CVX              Chevron Corporation      1.042
   OXY Occidental Petroleum Corporation      1.115
   OKE                      ONEOK, Inc.      1.123
   WMB     The Williams Companies, Inc.      1.158
   BKR             Baker Hughes Company      1.250
   SLB             Schlumberger Limited      1.316
   KMI              Kinder Morgan, Inc.      1.368
  FSLR                First Solar, Inc.      1.899
  TRGP            Targa Resources Corp.      2.331
   HES                 Hess Corporation      2.530
  ENPH             Enphase Energy, Inc.      3.161

Saved → out\energy_pe.csv
