Sector,Calendar Year,P/E Ratio,P/S Ratio,Price,Market Cap,Return On Equity,Return On Invested Capital,Return On Assets,Return On Capital Employed,Gross Profit Margin,Operating Profit Margin,Earnings per Share,Revenue Per Share,Book Value Per Share,Current Ratio,Quick Ratio,Interest Coverage Ratio,Beta,WACC,Risk Free Rate,Equity Risk Premium,Pre-Tax Cost of Debt,After-Tax Cost of Debt,Effective Tax Rate,Company_Count
Basic Materials,2014,18.475,1.615,68.59,12850109440.0,0.166,0.085,0.056,0.093,0.236,0.116,3.495,40.265,21.755,2.065,1.355,7.09,1.21,0.072,0.022,0.06,0.04,0.028,0.27,20
Basic Materials,2015,22.355,1.715,78.4,13392634880.0,0.159,0.088,0.054,0.104,0.274,0.139,3.52,37.6,24.69,1.84,1.13,7.06,1.21,0.077,0.018,0.06,0.037,0.028,0.262,20
Basic Materials,2016,24.74,2.91,103.145,17466477568.0,0.158,0.104,0.058,0.104,0.262,0.149,4.11,37.025,23.115,2.03,1.26,7.34,1.21,0.082,0.024,0.06,0.04,0.032,0.236,20
Basic Materials,2017,16.03,2.26,93.94,14692385792.0,0.202,0.108,0.07,0.112,0.262,0.16,4.45,41.465,25.235,2.1,1.41,7.52,1.21,0.078,0.031,0.05,0.034,0.026,0.215,20
Basic Materials,2018,15.95,2.115,82.78,18011791360.0,0.15,0.103,0.056,0.112,0.272,0.148,4.98,47.985,29.855,1.8,1.1,6.625,1.2,0.076,0.018,0.06,0.038,0.032,0.198,22
Basic Materials,2019,17.595,2.205,96.76,25213804544.0,0.129,0.099,0.051,0.09,0.26,0.133,4.13,44.755,30.395,1.61,1.025,6.88,1.2,0.08,0.008,0.07,0.039,0.032,0.172,22
Basic Materials,2020,33.285,3.095,120.085,32324339712.0,0.122,0.076,0.045,0.074,0.31,0.126,3.53,43.205,31.38,1.745,1.255,6.38,1.2,0.082,0.016,0.06,0.036,0.03,0.19,22
Basic Materials,2021,22.26,2.45,102.28,27916505088.0,0.156,0.097,0.07,0.108,0.317,0.168,5.96,47.275,35.18,1.66,1.07,10.12,1.2,0.072,0.04,0.04,0.031,0.024,0.208,22
Basic Materials,2022,11.095,1.85,98.185,29370446848.0,0.194,0.117,0.067,0.109,0.318,0.152,7.075,59.85,38.625,1.81,1.14,10.345,1.2,0.072,0.048,0.03,0.035,0.029,0.215,22
Basic Materials,2023,23.88,2.14,95.78,32702040064.0,0.161,0.094,0.063,0.098,0.298,0.141,7.02,58.51,43.32,1.52,1.01,6.4,1.16,0.076,0.043,0.037,0.041,0.036,0.191,21
Communication Services,2014,19.5,1.585,35.875,28157356032.0,0.152,0.104,0.046,0.105,0.446,0.124,1.19,21.54,12.13,1.135,1.085,6.505,1.16,0.082,0.02,0.06,0.049,0.034,0.337,16
Communication Services,2015,19.22,1.61,43.115,32569638912.0,0.146,0.09,0.042,0.114,0.481,0.148,1.235,22.37,11.66,1.315,1.17,6.02,1.16,0.078,0.018,0.06,0.045,0.03,0.334,16
Communication Services,2016,19.62,1.52,48.94,61377472512.0,0.151,0.124,0.048,0.117,0.462,0.137,1.84,23.57,11.875,1.17,1.165,5.78,1.16,0.082,0.024,0.06,0.044,0.027,0.304,16
Communication Services,2017,14.225,1.805,55.885,68105406464.0,0.205,0.166,0.058,0.096,0.452,0.124,3.225,26.56,14.41,0.97,0.96,4.48,1.16,0.085,0.032,0.05,0.045,0.06,-0.099,16
Communication Services,2018,16.625,1.855,65.775,81675509760.0,0.196,0.106,0.047,0.09,0.47,0.146,3.13,28.52,15.8,1.02,0.995,5.27,1.16,0.076,0.017,0.06,0.043,0.034,0.156,16
Communication Services,2019,17.82,1.82,52.86,98827755520.0,0.16,0.105,0.052,0.096,0.435,0.154,3.45,26.47,18.74,0.93,1.0,5.04,1.11,0.072,0.008,0.07,0.041,0.031,0.216,17
Communication Services,2020,22.96,1.95,72.39,133139849216.0,0.128,0.094,0.036,0.104,0.448,0.175,2.63,24.0,20.34,1.29,1.26,4.01,1.11,0.073,0.016,0.06,0.037,0.034,0.146,17
Communication Services,2021,10.67,1.35,43.56,55716102144.0,0.203,0.085,0.049,0.084,0.459,0.165,3.09,28.86,21.38,1.04,1.04,4.86,1.11,0.068,0.039,0.04,0.036,0.029,0.165,17
Communication Services,2022,16.56,1.31,43.47,71031529472.0,0.076,0.081,0.036,0.092,0.395,0.146,2.07,32.56,20.23,1.0,0.98,5.57,1.11,0.067,0.047,0.03,0.036,0.029,0.19,17
Communication Services,2023,12.9,1.25,39.78,41682800640.0,0.128,0.096,0.04,0.104,0.415,0.182,2.76,31.82,22.27,1.05,0.96,3.93,1.11,0.065,0.043,0.037,0.042,0.031,0.213,17
Consumer Cyclical,2014,23.7,1.94,52.95,15116852224.0,0.178,0.16,0.086,0.19,0.341,0.12,2.24,35.89,11.19,1.6,1.1,10.505,1.29,0.084,0.022,0.06,0.038,0.025,0.338,55
Consumer Cyclical,2015,20.905,1.675,54.97,13916374528.0,0.231,0.147,0.088,0.174,0.343,0.124,2.65,35.665,10.07,1.58,0.995,11.78,1.29,0.084,0.018,0.06,0.033,0.024,0.298,54
Consumer Cyclical,2016,23.56,2.0,57.98,15296570368.0,0.172,0.135,0.078,0.152,0.344,0.12,2.79,39.45,11.06,1.4,1.0,8.65,1.29,0.084,0.024,0.06,0.032,0.023,0.317,55
Consumer Cyclical,2017,21.88,1.79,65.23,16679810048.0,0.202,0.134,0.08,0.155,0.343,0.127,3.33,40.9,11.12,1.59,0.93,9.595,1.29,0.078,0.031,0.05,0.034,0.023,0.308,55
Consumer Cyclical,2018,22.58,1.92,84.0,17200013312.0,0.212,0.142,0.086,0.161,0.359,0.122,3.6,42.67,12.73,1.49,0.9,8.77,1.29,0.082,0.018,0.06,0.036,0.029,0.221,55
Consumer Cyclical,2019,23.04,1.87,83.87,18946181120.0,0.179,0.114,0.074,0.133,0.362,0.122,4.07,44.74,13.09,1.27,0.88,7.93,1.29,0.081,0.008,0.07,0.03,0.024,0.222,55
Consumer Cyclical,2020,25.67,3.49,115.515,29268446208.0,0.122,0.077,0.056,0.098,0.324,0.078,2.115,36.435,12.34,1.73,1.21,5.99,1.285,0.084,0.016,0.06,0.029,0.022,0.208,56
Consumer Cyclical,2021,20.62,2.17,90.27,22644082688.0,0.189,0.113,0.079,0.139,0.333,0.123,3.64,46.43,13.66,1.58,1.08,10.16,1.29,0.076,0.039,0.04,0.027,0.02,0.214,55
Consumer Cyclical,2022,19.445,1.885,99.04,21077217280.0,0.208,0.173,0.116,0.195,0.334,0.124,4.085,52.505,11.745,1.45,0.99,9.37,1.285,0.074,0.048,0.03,0.022,0.018,0.224,56
